"orderid","companyname","status","currency","netsum","tax","totalsum","businesspartnerid"
10142,"Quatz","New","IDR","23472","3521","26993","Account.029"
10143,"Divavu","In Progress","PHP","60136","9020","69156","Account.038"
10144,"Dynava","In Progress","UAH","54959","8244","63203","Account.039"
10145,"Meevee","In Progress","PHP","52194","7829","60023","Account.039"
10146,"Brainsphere","New","CNY","69194","10379","79573","Account.030"
10147,"Realcube","In Progress","RSD","8194","1229","9423","Account.035"
10148,"Demivee","Complete","CNY","86669","13000","99669","Account.039"
10149,"LiveZ","In Progress","BRL","85338","12801","98139","Account.002"
10150,"Fliptune","Cancelled","THB","55669","8350","64019","Account.035"
10151,"Meevee","In Progress","BRL","8382","1257","9639","Account.030"
10152,"Skimia","Complete","IDR","16888","2533","19421","Account.039"
10153,"Ozu","New","IDR","80898","12135","93033","Account.035"
10154,"Janyx","In Progress","EUR","19674","2951","22625","Account.044"
10155,"Photofeed","Cancelled","IDR","96482","14472","110954","Account.044"
10156,"Eimbee","New","PLN","2018","303","2321","Account.038"
10157,"Atlas Transportation","In Progress","PHP","93617","14043","107660","Account.001"
10158,"Fivespan","Cancelled","RUB","43016","6452","49468","Account.030"
10159,"Roombo","New","CNY","15422","2313","17735","Account.030"
10160,"Pixoboo","In Progress","UZS","12304","1846","14150","Account.005"
10161,"Dazzlesphere","Cancelled","CZK","95686","14353","110039","Account.036"
10162,"Realmix","In Progress","BRL","58078","8712","66790","Account.030"
10163,"Photobean","In Progress","MKD","51543","7731","59274","Account.040"
10164,"Trudeo","Cancelled","RUB","90435","13565","104000","Account.040"
10165,"Eamia","Cancelled","THB","34192","5129","39321","Account.036"
10166,"Atlas Transportation","In Progress","EGP","10254","1538","11792","Account.001"
10167,"Fivebridge","Cancelled","AZN","84281","12642","96923","Account.005"
10168,"Meeveo","Cancelled","DKK","93235","13985","107220","Account.044"
10169,"Jabberstorm","Cancelled","PHP","47539","7131","54670","Account.044"
10172,"Demivee","Cancelled","XOF","3042","456","3498","Account.034"
10173,"Blogspan","Cancelled","BYR","20012","3002","23014","Account.044"
10174,"Edgeify","New","EUR","46706","7006","53712","Account.040"
10175,"Kwinu","Complete","CNY","68982","10347","79329","Account.040"
10176,"Twinder","Complete","EUR","82368","12355","94723","Account.045"
10177,"Mita","Complete","AZN","87412","13112","100524","Account.037"
10178,"Shufflester","Complete","GTQ","60731","9110","69841","Account.045"
10179,"Flashspan","Cancelled","CNY","97474","14621","112095","Account.039"
10180,"Flashspan","In Progress","IDR","16877","2532","19409","Account.039"
10181,"Talane","In Progress","CNY","69471","10421","79892","Account.039"
10182,"Ozu","Complete","CNY","91432","13715","105147","Account.039"
10183,"Flipstorm","In Progress","CNY","24247","3637","27884","Account.039"
10184,"Rhycero","New","RUB","59405","8911","68316","Account.044"
10185,"Eabox","Cancelled","XAF","19611","2942","22553","Account.036"
10186,"Kwilith","Complete","IDR","71054","10658","81712","Account.044"
10187,"Agimba","New","BDT","92329","13849","106178","Account.038"
10188,"Nest - West","Cancelled","IDR","76049.0","11407.0","87456.0","Account.045"
10189,"Thoughtblab","Complete","SEK","48882","7332","56214","Account.045"
10190,"Jabbercube","Complete","MKD","91874","13781","105655","Account.036"
10191,"Yodel","In Progress","ALL","13532","2030","15562","Account.044"
10192,"Riffwire","Complete","SEK","5535","830","6365","Account.037"
10193,"Mymm","In Progress","AMD","1268","190","1458","Account.044"
10194,"Feednation","Complete","EUR","93638","14046","107684","Account.036"
10195,"Realbridge","Complete","ZMW","70300","10545","80845","Account.041"
10196,"Cogidoo","Complete","CZK","77138","11571","88709","Account.044"
10197,"Browsedrive","New","RUB","10948","1642","12590","Account.037"
10198,"Babbleset","In Progress","CNY","9300","1395","10695","Account.041"
10199,"Demimbu","Cancelled","SEK","85534","12830","98365","Account.049"
10200,"Quimba","Cancelled","CNY","91831","13775","105606","Account.038"
10201,"BlogXS","New","CNY","26765","4015","30780","Account.049"
10202,"Jabbersphere","Complete","IDR","70508","10576","81084","Account.041"
10203,"Yakitri","Complete","JOD","74721","11208","85929","Account.049"
10204,"Youbridge","Cancelled","CNY","55557","8334","63891","Account.043"
10205,"Tazzy","Complete","PLN","53304","7996","61300","Account.041"
10206,"Skinder","Complete","BRL","26787","4018","30805","Account.049"
10207,"Yamia","Complete","IDR","58104","8716","66820","Account.041"
10208,"Skinte","New","IDR","29794","4469","34263","Account.043"
10209,"Ntags","New","EUR","97079.0","14562.0","111641.0","Account.036"
10210,"Skyndu","In Progress","SEK","41555","6233","47788","Account.043"
10211,"Divanoodle","New","TZS","13879","2082","15961","Account.037"
10212,"Livetube","New","BRL","33026","4954","37980","Account.045"
10213,"Aivee","In Progress","TZS","31871","4781","36652","Account.037"
10214,"Mudo","New","EUR","18815","2822","21637","Account.042"
10215,"Mudo","Cancelled","EUR","92836","13925","106761","Account.040"
10216,"Zoomcast","In Progress","CNY","18538","2781","21319","Account.036"
10217,"Topicstorm","Cancelled","HUF","28419","4263","32682","Account.004"
10218,"Realbridge","New","SEK","20663","3099","23762","Account.036"
10219,"Gigaclub","Complete","PAB","75841","11376","87217","Account.004"
10220,"Demimbu","In Progress","USD","42998","6450","49448","Account.040"
10221,"Skyndu","Cancelled","PLN","21059","3159","24218","Account.040"
10222,"Tagtune","Cancelled","MAD","79148","11872","91020","Account.042"
10223,"Kwilith","In Progress","BDT","57545","8632","66177","Account.004"
10224,"Kazio","Cancelled","KES","56822","8523","65345","Account.043"
10225,"Kanoodle","New","PHP","34078","5112","39190","Account.036"
10226,"Wikivu","Complete","CNY","75551","11333","86884","Account.040"
10227,"Livefish","New","YER","33043","4956","37999","Account.042"
10228,"Teklist","Cancelled","EUR","12825","1924","14749","Account.043"
10229,"Leexo","New","MRO","33481","5022","38503","Account.042"
10230,"Tagcat","New","LYD","45337","6801","52138","Account.038"
10231,"Janyx","Cancelled","CNY","2117","318","2435","Account.042"
10232,"Oozz","Cancelled","CNY","75015","11252","86267","Account.037"
10233,"Shuffletag","In Progress","EUR","28315","4247","32562","Account.040"
10234,"Einti","Cancelled","CNY","63872","9581","73453","Account.037"
10235,"Yoveo","Cancelled","IDR","1792","269","2061","Account.004"
10236,"Zoombeat","Complete","IDR","37677","5652","43329","Account.004"
10237,"Mudo","Complete","CNY","41894","6284","48178","Account.004"
10238,"Shufflester","In Progress","UAH","60307","9046","69353","Account.036"
10239,"Demivee","New","EUR","11806","1771","13577","Account.045"
10240,"Skippad","New","EUR","43137","6471","49608","Account.004"
10241,"Viva","In Progress","EUR","91781","13767","105548","Account.041"
10242,"Flipbug","Cancelled","VEF","63372","9506","72878","Account.045"
10243,"Meeveo","Complete","BRL","49964","7495","57459","Account.045"
10244,"Eayo","Complete","MXN","48220","7233","55453","Account.037"
10245,"Voomm","In Progress","IDR","66054","9908","75962","Account.038"
10246,"Demivee","In Progress","BRL","13129","1969","15098","Account.038"
10247,"Eidel","Cancelled","CNY","56189","8428","64617","Account.038"
10248,"Mynte","In Progress","CNY","64287","9643","73930","Account.002"
10249,"Youtags","In Progress","RUB","31995","4799","36794","Account.002"
10250,"Jaxspan","In Progress","EUR","18583","2787","21370","Account.004"
10251,"Minyx","Cancelled","UAH","47934","7190","55124","Account.045"
10252,"Babbleset","In Progress","BRL","39675","5951","45626","Account.004"
10253,"Youtags","New","EUR","46587","6988","53575","Account.004"
10254,"Katz","Cancelled","EUR","92406","13861","106267","Account.038"
10255,"Rhycero","In Progress","HRK","12066","1810","13876","Account.043"
10256,"Izio","Cancelled","EUR","20461","3069","23530","Account.002"
10257,"Kazio","Cancelled","EUR","11828","1774","13602","Account.041"
10258,"Gigashots","In Progress","BRL","62820","9423","72243","Account.043"
10259,"Vipe","In Progress","PEN","10535","1580","12115","Account.041"
10260,"Skilith","New","EUR","1066","160","1226","Account.043"
10261,"Cogilith","In Progress","PHP","53906","8086","61992","Account.043"
10262,"Flashset","Cancelled","COP","48633","7295","55928","Account.045"
10263,"Bubblemix","Complete","IDR","36071","5411","41482","Account.050"
10264,"Oodoo","Complete","CNY","97192","14579","111771","Account.043"
10265,"Digitube","In Progress","IDR","33105","4966","38071","Account.050"
10266,"Twitterwire","Cancelled","SEK","12664","1900","14564","Account.037"
10267,"Zoomzone","Cancelled","USD","35234","5285","40519","Account.001C000001YNVdqIAH"
10268,"Meemm","New","ILS","68335","10250","78585","Account.048"
10269,"Zooxo","New","IRR","15114","2267","17381","Account.041"
10270,"Oloo","Complete","EUR","86929","13039","99968","Account.054"
10271,"Blogpad","In Progress","EUR","98736","14810","113546","Account.050"
10272,"Tavu","In Progress","COP","22288","3343","25631","Account.048"
10273,"Dynazzy","In Progress","IDR","40596","6089","46685","Account.050"
10274,"Jetwire","New","CNY","87324","13099","100423","Account.037"
10275,"Livefish","Cancelled","UAH","68180","10227","78407","Account.042"
10276,"Zoozzy","Cancelled","TZS","24968","3745","28713","Account.054"
10277,"Babblestorm","New","BRL","45318","6798","52116","Account.054"
10278,"Youspan","Cancelled","RUB","17321","2598","19919","Account.041"
10279,"Atlas Transportation","Cancelled","PHP","79610","11942","91552","Account.001"
10280,"Dabjam","In Progress","PHP","23141","3471","26612","Account.050"
10281,"Tambee","Complete","KZT","42651","6398","49049","Account.054"
10282,"Jayo","In Progress","UAH","36087","5413","41500","Account.046"
10283,"Yadel","Cancelled","EUR","21898","3285","25183","Account.059"
10284,"Twiyo","Cancelled","BRL","98980","14847","113827","Account.048"
10285,"Twitterlist","New","PLN","1452","218","1670","Account.046"
10286,"Linkbridge","New","IDR","59522","8928","68450","Account.046"
10287,"Mudo","Complete","CNY","91381","13707","105088","Account.042"
10288,"Bubbletube","In Progress","RSD","55573","8336","63909","Account.048"
10289,"Livepath","Complete","USD","71328","10699","82027","Account.055"
10290,"Pixonyx","New","PHP","47083","7062","54145","Account.046"
10291,"Jetpulse","Complete","IDR","17527","2629","20156","Account.046"
10292,"Meembee","Cancelled","USD","76191","11429","87620","Account.055"
10293,"Skimia","Cancelled","JPY","3265","490","3755","Account.051"
10294,"Dabvine","New","CUP","50216","7532","57748","Account.059"
10295,"Layo","Complete","MDL","32728","4909","37637","Account.042"
10296,"Fanoodle","Cancelled","IDR","10574","1586","12160","Account.059"
10297,"Twitterwire","In Progress","CZK","7248","1087","8335","Account.042"
10298,"Twitterwire","Cancelled","PHP","20974","3146","24120","Account.042"
10299,"Skynoodle","In Progress","EUR","41532","6230","47762","Account.051"
10300,"Thoughtbridge","In Progress","CNY","76087","11413","87500","Account.051"
10301,"Bubblemix","Cancelled","EUR","26242","3936","30178","Account.048"
10302,"Skipstorm","Cancelled","COP","8064","1210","9274","Account.053"
10303,"Dynava","Complete","CNY","41595","6239","47834","Account.053"
10304,"Tazzy","In Progress","EUR","9799","1470","11269","Account.047"
10305,"Agimba","Cancelled","BRL","41612","6242","47854","Account.053"
10306,"Feednation","In Progress","IDR","60740","9111","69851","Account.051"
10307,"Skivee","New","RSD","52407","7861","60268","Account.053"
10308,"Topicshots","Cancelled","EUR","55497","8325","63822","Account.047"
10309,"Reallinks","Complete","ARS","90991","13649","104640","Account.051"
10310,"Skynoodle","New","CAD","17811","2672","20483","Account.055"
10311,"Riffpath","In Progress","RUB","64203","9630","73833","Account.059"
10312,"Babbleopia","Complete","MMK","93310","13997","107307","Account.055"
10313,"Tagcat","Complete","JPY","98419","14763","113182","Account.047"
10314,"Demimbu","In Progress","UAH","91867","13780","105647","Account.053"
10315,"Feedbug","New","IDR","20804","3121","23925","Account.059"
10316,"Tazz","New","SEK","32532","4880","37412","Account.055"
10317,"Nest - West","Cancelled","RUB","24586.0","3688.0","28274.0","Account.064"
10318,"Trudoo","Complete","IDR","22951","3443","26394","Account.047"
10319,"Gigaclub","In Progress","IDR","25893","3884","29777","Account.058"
10320,"Topicshots","In Progress","AFN","7408","1111","8519","Account.060"
10321,"Mudo","New","JPY","90114","13517","103631","Account.056"
10322,"Digitube","Cancelled","UYU","88489","13273","101762","Account.058"
10323,"Realcube","In Progress","HNL","20275","3041","23316","Account.064"
10324,"Jayo","New","CNY","24998","3750","28748","Account.047"
10325,"Jayo","Cancelled","UAH","54208","8131","62339","Account.052"
10327,"Photojam","New","IDR","49372","7406","56778","Account.005"
10328,"Topiczoom","In Progress","BDT","41348","6202","47550","Account.005"
10329,"Skipstorm","In Progress","IRR","32919","4938","37857","Account.005"
10330,"Centimia","In Progress","CNY","84387","12658","97045","Account.052"
10331,"Chatterpoint","Complete","CNY","83897","12585","96482","Account.060"
10332,"Ntags","Cancelled","EUR","77761.0","11664.0","89425.0","Account.052"
10333,"Babbleopia","Complete","IDR","87540","13131","100671","Account.060"
10334,"Tavu","Cancelled","EUR","48043","7206","55249","Account.064"
10335,"Yamia","In Progress","IDR","51518","7728","59246","Account.052"
10336,"Kwilith","Complete","EUR","16523","2478","19001","Account.060"
10337,"Fanoodle","Cancelled","BOB","37784","5668","43452","Account.056"
10338,"Trudoo","New","CNY","83472","12521","95993","Account.052"
10339,"Janyx","Cancelled","CNY","63962","9594","73556","Account.064"
10340,"Oodoo","Cancelled","PEN","83716","12557","96273","Account.064"
10341,"Kwinu","Complete","IDR","79947","11992","91939","Account.069"
10342,"Dynabox","In Progress","RUB","57666","8650","66316","Account.056"
10343,"Chatterbridge","In Progress","MXN","62407897","9361","71768","Account.001C000001YNVdqIAH"
10344,"DabZ","Cancelled","CNY","70213","10532","80745","Account.060"
10345,"Riffwire","Cancelled","EUR","36851","5528","42379","Account.061"
10346,"Fatz","Cancelled","VEF","32679","4902","37581","Account.058"
10347,"Tagtune","Cancelled","CNY","82605","12391","94996","Account.057"
10348,"Jaxspan","In Progress","CNY","8712","1307","10019","Account.057"
10349,"Tagfeed","In Progress","PEN","98801","14820","113621","Account.065"
10350,"Realbridge","New","THB","48823","7323","56146","Account.069"
10351,"Meeveo","New","PHP","31044","4657","35701","Account.061"
10352,"Cogidoo","Cancelled","IDR","11367","1705","13072","Account.058"
10353,"Shufflester","In Progress","UAH","18820","2823","21643","Account.065"
10354,"Twitternation","In Progress","USD","80498","12075","92573","Account.065"
10355,"Oyoyo","Cancelled","IDR","50532","7580","58112","Account.058"
10356,"Oyondu","New","RUB","98690","14804","113494","Account.061"
10357,"Twitterwire","In Progress","PLN","99272","14891","114163","Account.065"
10358,"Avamm","Complete","CDF","62027","9304","71331","Account.063"
10359,"Zoovu","Complete","JPY","71646","10747","82393","Account.065"
10360,"Roombo","Complete","IDR","32723","4908","37631","Account.070"
10361,"Pixope","In Progress","PHP","71374","10706","82080","Account.057"
10362,"Dabjam","New","EUR","74953","11243","86196","Account.069"
10363,"Demivee","New","PLN","12206","1831","14037","Account.057"
10364,"Dynabox","Complete","USD","66215","9932","76147","Account.069"
10365,"Roomm","Complete","RUB","38974","5846","44820","Account.057"
10366,"Trudeo","Complete","EUR","59056","8858","67914","Account.069"
10367,"Centizu","In Progress","EUR","74830","11225","86055","Account.074"
10368,"Midel","Cancelled","PHP","13251","1988","15239","Account.070"
10369,"Buzzster","In Progress","HRK","97727","14659","112386","Account.070"
10370,"Realfire","In Progress","IDR","65695","9854","75549","Account.070"
10371,"Zooxo","Cancelled","THB","80391","12059","92450","Account.074"
10372,"Pixoboo","New","USD","77137","11571","88708","Account.063"
10373,"Yombu","Cancelled","USD","11319","1698","13017","Account.062"
10374,"Plambee","New","PLN","81220","12183","93403","Account.061"
10375,"Cogilith","Complete","CZK","91600","13740","105340","Account.074"
10376,"Babblestorm","New","ALL","80904","12136","93040","Account.074"
10377,"Lazzy","Cancelled","DKK","41536","6230","47766","Account.062"
10378,"Lazzy","Complete","CNY","78026","11704","89730","Account.062"
10379,"BlogXS","In Progress","SEK","64229","9634","73863","Account.063"
10380,"Zazio","Complete","BRL","50820","7623","58443","Account.074"
10381,"Topicware","Cancelled","EUR","33115","4967","38082","Account.062"
10382,"Realblab","Cancelled","PHP","88860","13329","102189","Account.070"
10383,"Realbridge","Cancelled","NOK","60509","9076","69585","Account.061"
10384,"Zooveo","Complete","PHP","65615","9842","75457","Account.063"
10385,"Tagcat","New","CUP","5559","834","6393","Account.063"
10386,"Shuffledrive","In Progress","TZS","75548","11332","86880","Account.075"
10387,"Voolith","In Progress","USD","93275","13991","107266","Account.062"
10388,"Realfire","Complete","JPY","95548","14332","109880","Account.079"
10389,"Youbridge","Cancelled","PEN","20383","3057","23440","Account.068"
10390,"Livefish","Cancelled","BRL","72802","10920","83722","Account.075"
10391,"Vimbo","In Progress","EUR","58402","8760","67162","Account.068"
10392,"Quamba","Complete","USD","6709","1006","7715","Account.079"
10393,"Youopia","New","IDR","47254","7088","54342","Account.067"
10394,"Jabberstorm","Complete","SEK","89520","13428","102948","Account.068"
10395,"Twitterbridge","New","EUR","75843","11376","87219","Account.079"
10396,"Meejo","In Progress","CNY","45151","6773","51924","Account.068"
10397,"Kamba","In Progress","CNY","79577","11937","91514","Account.079"
10398,"Gigabox","Complete","EUR","14599","2190","16789","Account.079"
10399,"Miboo","In Progress","ZWL","62585","9388","71973","Account.075"
10400,"DabZ","Complete","BRL","86251","12938","99189","Account.066"
10401,"Skimia","Cancelled","ARS","36135","5420","41555","Account.068"
10402,"Riffpath","Cancelled","SDG","41083","6162","47245","Account.073"
10403,"Skipstorm","Complete","EUR","99591","14939","114530","Account.067"
10404,"Wikido","In Progress","CNY","67831","10175","78006","Account.066"
10405,"Pixoboo","Cancelled","CNY","26877","4032","30909","Account.073"
10406,"Nest - West","Cancelled","SEK","31606.0","4741.0","36347.0","Account.066"
10407,"Tagopia","In Progress","YER","46335","6950","53285","Account.066"
10408,"Dynazzy","In Progress","PKR","61787","9268","71055","Account.067"
10409,"Brainbox","Cancelled","HNL","84046","12607","96653","Account.066"
10410,"Brightdog","New","JPY","10817","1623","12440","Account.067"
10411,"Roodel","In Progress","PLN","94915","14237","109152","Account.071"
10412,"Twitterlist","Complete","SEK","55228","8284","63512","Account.071"
10413,"Janyx","Complete","IDR","63368","9505","72873","Account.071"
10414,"Pixoboo","Complete","CZK","77130","11570","88700","Account.067"
10415,"Zoozzy","Cancelled","AZN","54599","8190","62789","Account.075"
10416,"Tambee","In Progress","JPY","10869","1630","12499","Account.073"
10417,"Meetz","New","PLN","79723","11958","91681","Account.072"
10418,"Tagpad","In Progress","CAD","9811","1472","11283","Account.071"
10419,"Advanced Hospitals","New","CNY","17781","2667","20448","Account.071"
10420,"Eazzy","New","PLN","48382","7257","55639","Account.084"
10422,"Livepath","Complete","CNY","12947","1942","14889","Account.002"
