"vehiclepartid","serialnumber","partnumber","description","category","vehicleid","installed"
1127,"28464BQ484F","43515CX393L","PARKING BRAKE CONTROL","Brake","V-00004",True
1128,"22890TJ814A","67557UH237Y","REAR BRAKE","Brake","V-00006",True
1129,"73201HM750K","90619FF497I","SIDE WINDOW","Body","V-00007",True
1130,"37733KQ445U","10658MA630X","FRONT DOOR PANEL","Body","V-00008",True
1131,"76271FN596S","30496WF134J","HEATER UNIT","Electrical","V-00002",True
1132,"37716IR853D","39178YZ709Y","TRANSMISSION","Power Train","V-00006",True
1133,"63995IT376E","57193YB105W","SELF DRIVING UNIT","Misc","V-00006",True
1134,"29470XS352J","39178YZ709Y","TRANSMISSION","Power Train","V-00008",True
1135,"77733KO526O","30059ZJ381Z","BATTERY","Electrical","V-00005",True
1136,"67333PZ627X","51244IW512U","SWITCH","Electrical","V-00002",True
1137,"54572AT551S","14663QB219C","STEERING WHEEL","Steering","V-00002",True
1138,"25875TB710H","86064WN337P","TIRE","Axle & Suspension","V-00003",True
1139,"72453ZE748F","69292ZN388C","COMPRESSOR","Electrical","V-00007",True
1140,"95379AD104Y","80262TB141K","FRONT SUSPENSION","Axle & Suspension","V-00002",True
1141,"54997DM127R","39178YZ709Y","TRANSMISSION","Power Train","V-00008",True
1142,"41438EM356Z","42359LC706X","REAR WINDSHIELD","Body","V-00006",True
1143,"82331TK129Q","92802GD410K","HEADLAMP","Electrical","V-00003",True
1144,"55388IC317A","10658MA630X","FRONT DOOR PANEL","Body","V-00006",True
1145,"83925PF127P","67557UH237Y","REAR BRAKE","Brake","V-00004",True
1146,"52468QT849H","69292ZN388C","COMPRESSOR","Electrical","V-00008",True
1147,"38713PU157F","92802GD410K","HEADLAMP","Electrical","V-00007",True
1148,"75467RF531Q","16812MA725K","REAR BUMPER","Body","V-00004",True
1149,"27146QO501N","74701VZ599P","SIDE PANEL","Body","V-00008",True
1150,"87950MS817E","17272RT697S","FRONT BUMPER","Body","V-00007",True
1151,"10533KZ530W","14663QB219C","STEERING WHEEL","Steering","V-00008",True
1152,"46830EO409B","36955VH634J","ANTI SKID CONTROL","Brake","V-00007",True
1153,"79967IW970C","39178YZ709Y","TRANSMISSION","Power Train","V-00002",True
1154,"55630ND320F","96161JJ111Y","AIR SPOILER","Misc","V-00003",True
1155,"50661ZI571E","43515CX393L","PARKING BRAKE CONTROL","Brake","V-00008",True
1156,"82992LU804N","43515CX393L","PARKING BRAKE CONTROL","Brake","V-00008",True
1157,"37430KP662H","97345BN598Z","FRONT DRIVE SHAFT","Power Train","V-00008",True
1158,"13836NA524V","57193YB105W","SELF DRIVING UNIT","Misc","V-00008",True
1159,"16138JC871N","51244IW512U","SWITCH","Electrical","V-00007",True
1160,"59074WE954A","76884JO957A","HOOD PANEL","Body","V-00002",True
1161,"25573BK541P","43515CX393L","PARKING BRAKE CONTROL","Brake","V-00006",True
1162,"60370BG436V","76884JO957A","HOOD PANEL","Body","V-00002",True
1163,"36517WG124M","10658MA630X","FRONT DOOR PANEL","Body","V-00004",True
1164,"89113PH840P","30496WF134J","HEATER UNIT","Electrical","V-00006",True
